llm_id,pprice_qm2007,pprice_qm_se2007,pcv2007,pprice_qm2008,pprice_qm_se2008,pcv2008,pprice_qm2009,pprice_qm_se2009,pcv2009,pprice_qm2010,pprice_qm_se2010,pcv2010,pprice_qm2011,pprice_qm_se2011,pcv2011,pprice_qm2012,pprice_qm_se2012,pcv2012,pprice_qm2013,pprice_qm_se2013,pcv2013,pprice_qm2014,pprice_qm_se2014,pcv2014,pprice_qm2015,pprice_qm_se2015,pcv2015,pprice_qm2016,pprice_qm_se2016,pcv2016,pprice_qm2017,pprice_qm_se2017,pcv2017,pprice_qm2018,pprice_qm_se2018,pcv2018,pprice_qm2019,pprice_qm_se2019,pcv2019,pprice_qm2020,pprice_qm_se2020,pcv2020,pprice_qm2021,pprice_qm_se2021,pcv2021
38,1723.5049,35.5294,.02061462,1703.8186,6.8990755,.0040491843,1519.7451,33.873615,.022289012,1587.9692,1.9332173,.0012174149,1614.1703,1.8691881,.0011579869,1566.8346,10.323141,.0065885326,1644.8175,25.402538,.015443986,1717.4988,7.0088744,.0040808613,1840.6735,36.304092,.019723266,1943.222,13.414455,.0069032027,1963.722,56.539444,.028791979,2152.4209,86.791054,.040322527,2315.7251,163.11757,.070439093,2463.2461,70.458122,.02860377,3168.593,190.04442,.059977543
39,1719.369,71.530182,.041602578,1666.514,85.806801,.051488794,1571.6042,62.194851,.039574116,1536.1486,79.689651,.051876266,1555.8816,100.71217,.064729974,1538.4562,77.803955,.050572746,1528.4985,122.18103,.079935327,1498.3108,105.21204,.070220433,1540.1084,89.271439,.057964388,1562.1588,66.597916,.042631976,1667.7629,129.88406,.077879213,1688.6495,171.68695,.10167116,1677.2645,132.41211,.078945272,1824.7863,102.19661,.056004703,2032.7318,173.9792,.085588865
40,1423.8167,20.557261,.014438137,1396.799,31.136179,.022291096,1339.7223,38.54681,.028772239,1355.665,29.580904,.021820216,1420.9254,29.21879,.020563211,1471.6869,24.637503,.016740995,1438.3049,42.960487,.029868832,1361.3157,61.649044,.045286369,1604.8619,105.38673,.065667167,1472.8838,116.41228,.079036973,1687.6321,132.4044,.078455731,1900.6848,135.01089,.071032763,1858.6912,127.77426,.068744212,2133.1287,113.15958,.053048644,2401.3862,47.806122,.019907719
41,1652.5621,63.997902,.038726471,1582.4999,53.880783,.03404789,1488.554,55.508518,.03729023,1510.6542,45.227585,.029939072,1629.8689,50.497913,.030982807,1737.306,48.938595,.028169243,1908.0929,57.045986,.029896859,2105.8896,58.419426,.027740972,2296.4885,103.08907,.044889871,2424.7451,87.373886,.036034256,2391.8096,244.18228,.10209102,2506.9058,43.098019,.017191719,2721.1943,116.12601,.042674646,2859.4207,142.20224,.049731135,3213.1233,116.74603,.036334127
42,2209.292,39.425743,.01784542,2156.2007,16.184668,.0075061047,2079.0154,70.590897,.033954006,2150.6138,97.848358,.045497876,2198.6797,131.67876,.059889924,2238.2429,214.21179,.095705338,2405.6863,195.87717,.081422575,2393.8748,207.04904,.086491175,2579.0313,226.61487,.087868214,2864.9866,208.05428,.072619632,2970.2988,279.81293,.094203629,3141.0764,210.77263,.067102037,3476.1169,443.00781,.1274433,3800.3999,479.27582,.12611194,4227.0928,555.66809,.13145396
43,3097.8806,178.94637,.057764124,3127.2629,108.19275,.034596626,3053.6157,95.503754,.03127563,3106.9832,102.26812,.03291557,3326.3535,26.120453,.0078525785,3609.8101,10.070217,.0027896806,4031.8337,52.899273,.013120401,4253.3877,66.55558,.015647663,4666.1387,95.678459,.020504847,4973.4683,47.003437,.009450837,5497.52,30.721838,.0055883084,6252.7549,51.19968,.0081883399,6814.561,154.94635,.02273754,7530.5825,92.809525,.012324349,8064.4019,65.64798,.0081404652
44,1546.7874,23.383524,.015117479,1663.1973,7.9844422,.0048006587,1683.2046,38.395344,.02281086,1637.5211,60.893162,.037186183,1592.8208,69.428398,.043588329,1668.0198,125.5314,.075257741,1721.7679,150.39067,.087346658,1898.271,179.6292,.09462779,2022.7167,180.01746,.088997863,2299.0789,267.70752,.11644121,2303.9966,307.69846,.13354987,2396.1543,232.93683,.097212784,2689.3494,247.33347,.091967769,2933.5991,337.5159,.11505181,3286.3494,261.7059,.079634227
45,1551.6804,79.016121,.050922934,1577.7559,69.484123,.044039845,1467.2603,50.625839,.034503654,1327.8512,100.59544,.07575807,1451.8406,121.53544,.083711281,1365.2952,110.09303,.080636799,1415.0123,92.160652,.065130636,1394.318,127.84688,.091691338,1378.6356,130.40509,.094589964,1552.3894,91.452133,.058910564,1605.2098,144.8221,.090220042,1626.4813,162.99136,.10021102,1874.1782,213.86623,.114112,2184.2515,245.07751,.11220206,2477.7427,230.05779,.092849746
46,1360.6051,8.9426088,.0065725232,1463.9362,1.666623,.0011384534,1333.7587,14.243365,.010679117,1419.2366,27.580095,.019433049,1432.9606,56.12846,.039169576,1572.1298,106.11919,.067500271,1634.3362,129.91113,.07948862,1757.1682,142.96107,.08135879,1963.2001,129.21822,.065820195,2297.125,93.699097,.040789723,2462.9871,58.941975,.023931094,2596.925,33.334957,.012836318,2650.9963,89.378189,.033714943,2864.7654,191.20126,.066742383,2953.0078,15.014503,.0050844778
47,1589.2982,72.316742,.045502312,1463.8711,25.144629,.017176805,1548.9985,104.12827,.06722296,1477.2432,32.391613,.02192707,1579.9144,65.425453,.041410759,1816.7725,102.01293,.056150638,1826.7859,172.72404,.094550788,1776.7292,63.557159,.035772,2115.3894,25.347828,.011982583,2035.3524,90.105965,.044270448,2182.8574,116.04204,.053160612,2576.5005,141.54962,.054938715,2970.2478,86.288162,.029050829,2672.4126,193.58195,.072437152,3107.6111,23.481926,.0075562629
48,1029.9099,7.0202684,.0068163909,870.47333,9.2127085,.010583562,804.578,30.764725,.038237095,1045.1628,4.5910153,.0043926318,929.34021,46.222252,.04973663,1012.2098,12.231413,.01208387,1014.5143,3.150136,.0031050681,986.08484,62.302727,.063181914,1049.0784,36.671284,.034955714,1163.6744,72.420494,.062234327,991.89575,82.855568,.083532535,972.80859,39.338184,.040437743,1391.4907,178.15681,.12803306,1362.8439,119.59958,.087757356,1560.4934,135.93945,.08711312
49,1637.6384,10.06075,.0061434503,1660.2737,13.747995,.0082805594,1605.9591,26.757437,.016661344,1590.6571,24.952152,.015686695,1623.1736,18.47504,.011382049,1602.1187,34.879807,.021771051,1753.4003,13.510862,.0077055208,2011.644,35.331516,.017563503,2063.6682,48.405807,.023456197,2310.4658,74.689705,.032326687,2393.9973,124.37398,.051952429,2737.9001,194.65674,.071097091,2990.9875,230.19647,.076963365,3160.634,264.96677,.083833419,3522.0925,191.1207,.054263394
50,960.28528,20.431036,.021276006,952.92542,3.6325653,.0038120144,965.51538,27.109333,.028077578,957.77563,11.743162,.012260869,955.27252,6.6248641,.0069350516,920.55731,53.674919,.058306981,925.21057,30.652197,.033129968,888.59485,44.487087,.050064534,959.69891,24.422834,.025448434,1069.7009,5.3639083,.0050144,1111.9984,11.826573,.010635423,1352.0642,6.1656866,.0045602024,1475.5011,19.614914,.01329373,1448.2834,15.497828,.010700826,1844.5144,29.222351,.015842842
51,1473.0906,34.744347,.023586022,1512.4557,42.699036,.028231595,1467.058,2.9639876,.0020203616,1427.6227,29.609661,.020740537,1519.0553,40.427708,.026613716,1448.1987,51.483685,.035550151,1458.3215,13.472957,.0092386734,1392.7217,60.823357,.043672297,1717.6166,102.84344,.059875671,1839.0302,123.99589,.06742461,1952.9225,80.334335,.041135445,2067.5193,104.42631,.050508022,2320.53,53.506298,.023057792,2535.3408,129.25554,.050981525,2861.5452,159.76447,.055831537
52,1296.5347,73.445442,.056647494,1260.3939,113.63703,.09015993,1421.2012,105.10587,.073955655,1275.8964,67.889732,.053209443,1431.9742,127.83289,.089270383,1301.7842,140.88583,.10822518,1337.9028,167.68654,.12533537,1282.8357,183.42766,.14298609,1451.6366,135.7428,.093510181,1443.4476,184.36453,.12772512,1388.328,272.41626,.19621895,1608.5347,194.49902,.1209169,1585.8168,325.31647,.20514128,1747.1097,270.29813,.15471159,2141.0527,193.45221,.090353779
53,1022.4328,28.016998,.027402287,1064.462,30.277723,.028444156,1078.9037,58.706367,.054412983,1028.4093,99.218712,.096477844,1031.4443,9.2930145,.0090097105,1163.4744,119.39185,.10261665,1115.1547,37.332222,.033477169,1186.4178,38.344395,.032319468,1361.5385,7.5802426,.00556741,1412.8794,6.2408113,.004417087,1304.5408,63.002636,.048294876,1379.5645,168.98297,.12249009,1347.7174,97.525871,.072363742,1593.5913,39.314785,.024670556,1940.2449,36.13517,.018624026
54,1836.624,1.0625504,.00057853456,1904.9736,.25824076,.00013556133,2119.6685,62.922493,.029685063,2105.3945,7.6883764,.003651751,2138.6099,28.401346,.013280284,2373.8118,131.64639,.055457804,2500.6067,114.75567,.045891132,2294.3179,106.53507,.046434313,2322.5762,95.535538,.041133437,2501.0525,178.12502,.071220025,2785.3032,122.32579,.043918304,2624.4285,176.99944,.067443043,2969.4121,155.56612,.052389532,3237.9963,8.5734606,.0026477673,3545.3396,89.680176,.025295228
